number of notes: 2083180
number of notes with non null HADM_ID: 1851344

###############################################################

CATEGORY
Nursing/other        821258
CARDIAC PERFUSION PERSANTINE                                                             71
O C-SPINE (PORTABLE) IN O.R.                                                             71
B FOOT AP,LAT & OBL BILAT                                                                71
CT ABD & PELVIS W & W/O CONTRAST, ADDL SECTIONS                                          70
Cardiology Consult                                                                       69
MMS SUGICAL PLANNING SERVICE                                                             69
RP FOOT AP,LAT & OBL RIGHT PORT                                                          68
CT TRACHEA W/O C W/3D REND                                                               68
P CHEST FLUORO WITHOUT RADIOLOGIST PORT                                                  68
L VENOUS DUP EXT UNI (MAP/DVT) LEFT                                                      68
CT SINUS/MAXLIOFACIAL W/O CONTRAST                                                       67
B TIB/FIB (AP & LAT) BILAT                                                               67
BABYGRAM ABD WITH DECUB (74020)                                                          67
FISTULOGRAM/SINOGRAM                                                                     66
Swallowing Follow-Up                                                                     65
MR THORACIC SPINE                                                                        65
INTRO AORTA FEM/AXIL                                                                     65
P BILAT UP EXT VEINS US PORT                                                             65
PTA VENOUS                                                                               65
TRANSCATHETER BIOPSY                                                                     64
Resident Progress Note                                                                   63
B KNEE (AP, LAT & OBLIQUE) BILAT                                                         63
MR C-SPINE SCAN WITH CONTRAST                                                            63
RP FEMORAL VASCULAR US RIGHT PORT                                                        62
DRAINAGE HEMATOMA/FLUID                                                                  62
NECK,SOFT TISSUE US                                                                      62
RP WRIST(3 + VIEWS) RIGHT PORT                                                           61
B KNEE (2 VIEWS) BILAT                                                                   61
EXERCISE MIBI                                                                            61
FLUORO 1 HR W/RADIOLOGIST                                                                61
L SHOULDER 2-3 VIEWS NON TRAUMA LEFT                                                     59
MICU staff PN                                                                            59
MOD SEDATION, EACH ADDL 15 MIN.                                                          58
CT T-SPINE W/ CONTRAST                                                                   58
P VEN DUP EXTEXT BIL (MAP/DVT) PORT                                                      57
US INTRA-OP 30 MINS                                                                      57
BX-NEEDLE KIDNEY BY NEPHROLOGIST                                                         57
SMALL BOWEL ONLY (BARIUM)                                                                56
L LOWER EXTREMITY FLUORO WITHOUT RADIOLOGIST LEFT                                        56
Family Meeting Note                                                                      56
PELVIS PORTABLE                                                                          55
Medical Student Progress Note - CCU                                                      55
OUTSIDE FILMS READ ONLY                                                                  55
T-TUBE CHOLANGIO (POST-OP)                                                               55
CCU Fellow Admit Note                                                                    55
ABD COMPL INCLUDING LAT DECUB                                                            55
Physician Resident / Attending Progress Note                                             55
CT SINUS W/ CONTRAST                                                                     54
O C-SPINE SGL 1 VIEW IN O.R.                                                             54
LP FOOT AP,LAT & OBL LEFT PORT                                                           54
PELVIS WITH JUDET VIEWS                                                                  53
MR FUNCTIONAL BRAIN BY PHYS/PSYCH                                                        52
BRAIN SCAN                                                                               51
PELVIS U.S., TRANSVAGINAL                                                                51
CT L-SPINE W/ CONTRAST                                                                   51
LP KNEE (2 VIEWS) LEFT PORT                                                              51
LP FEMUR (AP & LAT) LEFT PORT                                                            51
P NEONATAL ABDOMEN PORT                                                                  51
1SR ORDER BRANCH VENOUS SYSTEM                                                           51
CCU Staff                                                                                51
LO FEMUR (AP & LAT) LEFT IN O.R.                                                         50
TRANSCATH PLCMT INTRAVAS STENT                                                           50
F/U STATUS INFUSION/EMBO                                                                 50
R RENAL TRANSPLANT U.S. RIGHT                                                            50
SKULL (AP, TOWNES & LAT) TRAUMA                                                          50
MICU Resident Admission Note                                                             50
CHG NEPHROTOMY/PYLOSTOMY TUBE                                                            50
O ABDOMEN, SINGLE VIEW IN O.R.                                                           50
P CHEST U.S. PORT                                                                        49
RP KNEE (2 VIEWS) RIGHT PORT                                                             49
EP note                                                                                  49
Repeat Bedside Swallow Evaluation                                                        49
REPOSITION CENTRAL VENOUS CATH W/FLUORO                                                  49
NASAL/OROGASTRC TUBE PLMT, PRO FEE ONLY                                                  48
MRI PELVIS W/O & W/CONTRAST                                                              48
P SCROTAL U.S. PORT                                                                      48
P G/GJ TUBE CHECK PORT                                                                   48
VENOUS DUP UPPER EXT BILATERAL                                                           48
B HAND (AP, LAT & OBLIQUE) BILAT                                                         48
ABDOMEN, SINGLE VIEW                                                                     48
FEE ADJUSTED IN SPECIFIC SITUATION                                                       48
EP Note                                                                                  48
ICU attending                                                                            48
HIP 1 VIEW                                                                               47
CHANGE GASTROSTOMY TUBE                                                                  47
RP HAND (AP, LAT & OBLIQUE) RIGHT PORT                                                   47
INTRO CATH SVC/IVC                                                                       47
MR HEAD W/CNTRST&TUMOR VOLUMETRIC                                                        47
FDG TUMOR IMAGING (PET-CT)                                                               47
ACUTE ABD SERIES (2-3 VIEWS OF ABD & SGL CHEST VIEW)                                     46
RP FEMUR (AP & LAT) RIGHT PORT                                                           46
CT ORBITS, SELLA & IAC W/ CONTRAST                                                       46
VISERAL SEL/SUPERSEL A-GRAM                                                              46
Cardiology fellow CCU admit note                                                         45
LP HUMERUS (AP & LAT) LEFT PORT                                                          45
DC Planning                                                                              45
INTRO DIALYSIS FISTULA                                                                   45
PERCU PLCT IVC FILTER S&I                                                                45
RENAL SCAN                                                                               45
MR CARDIAC MORPH/FX P/P CONTRAST                                                         45
HIP UNILAT MIN 2 VIEWS                                                                   45
CVI                                                                                      45
ICU Fellow Progress Note - MICU attending addendum                                       44
EXCH CENTRAL NON-TUNNELED                                                                44
Physician Fellow/Attending Admission Note - MICU                                         44
Repeat Bedside Swallowing Evaluation                                                     44
COLON (GASTROGRAF)                                                                       44
CT NECK W/ & W/O CONTRAST                                                                44
ICU Attending Addendum                                                                   44
C-SPINE SGL 1 VIEW                                                                       44
B ANKLE (AP, MORTISE & LAT) BILAT                                                        44
GUID WIRES INCL INF                                                                      43
MICU Attending                                                                           43
RP ANKLE (AP, MORTISE & LAT) RIGHT PORT                                                  43
TUBE CHOLANGIOGRAM                                                                       43
MR 3D RENDERING W/POST PROCESSING ON INDEPENDENT WS                                      43
ABDOMINAL FLUORO WITHOUT RADIOLOGIST                                                     42
EP fellow                                                                                42
TRANSCATHETER INFUSION FOR LYSIS                                                         42
NECK SOFT TISSUES                                                                        42
RELATED PROCEDURE DURING POSTOPERATIVE PERIOD                                            41
ORBITS (WATERS, CALDWELL & LAT)                                                          41
RP TIB/FIB (AP & LAT) RIGHT PORT                                                         41
CT FINE NEEDLE ASP                                                                       41
Physician Attending/Resident Admission Note - MICU                                       41
P SPINAL CANAL CONTENTS US PORT                                                          41
PRIMARY MECH THROMBECTOMY ART/BPG; INITIAL VESSEL                                        41
B WRIST(3 + VIEWS) BILAT                                                                 40
Physician Admission Note - MICU                                                          40
CONVERT G TO GJ, ALL INCL.                                                               40
LP TIB/FIB (AP & LAT) LEFT PORT                                                          40
ICU note                                                                                 40
REPEAT, (REQUEST BY RADIOLOGIST)                                                         39
CT RETROPERITONEAL DRAINAGE                                                              39
Discharge Plan                                                                           39
ART DUP EXT LOW/BILAT COMP                                                               39
Progress Note                                                                            39
MRI CHEST/MEDIASTINUM W/O & W/CONTRAST                                                   39
Deferred Bedside Swallow Evaluation                                                      38
ART EXT SGL LEVEL                                                                        38
FEMORAL VASCULAR US                                                                      38
L FOOT 2 VIEWS LEFT                                                                      38
LP ELBOW (AP, LAT & OBLIQUE) LEFT PORT                                                   38
LP ANKLE (AP, MORTISE & LAT) LEFT PORT                                                   38
LP HAND (AP, LAT & OBLIQUE) LEFT PORT                                                    37
PMV Evaluation                                                                           37
INTRO PERC TRANHEPATIC CATH                                                              37
CT ABSCESS CATH CHANGE                                                                   37
MR RECONSTRUCTION IMAGING                                                                37
MANDIBLE SERIES INCLUD PANOREX                                                           37
LP SHOULDER (AP, NEUTRAL & AXILLARY) TRAUMA LEFT PORT                                    37
Occupational Therapy Abbreviated Evaluation Note                                         37
R LOWER EXTREMITY FLUORO WITHOUT RADIOLOGIST RIGHT                                       37
P C-SPINE NON-TRAUMA 2-3 VIEWS PORT                                                      36
P C-SPINE SGL 1 VIEW PORT                                                                36
CT TRACHEA W/O C W/RECONS                                                                36
REST THALLIUM                                                                            36
EMBO EXTRACRAINIAL                                                                       36
PUNC ASP ABS HEM BUL CYST                                                                36
B CT LOW EXT W/O C BILAT                                                                 36
GUIDANCE FOR ABSCESS (75989)                                                             36
ICU Fellow Admission Note - MICU                                                         36
P ART DUP EXT LO UNI;F/U PORT                                                            35
L WRIST, AP & LAT VIEWS LEFT                                                             35
CENTRAL TUNNELED W/O PORT                                                                35
US EXTREMITY NONVASCULAR                                                                 34
US HEMATOMA SUBCUT DRAIN INCISION                                                        34
O ABDOMINAL FLUORO WITHOUT RADIOLOGIST IN O.R.                                           34
P HIP 1 VIEW PORT                                                                        34
COMPLETE GU U.S. (BLADDER & RENAL)                                                       34
Sedation                                                                                 34
P PARACENTESIS DIAG. OR THERAPEUTIC PORT                                                 34
